Found: 41, 30 left
Found: 55, 29 left
Found: 69, 28 left
Found: 83, 27 left
Found: 96, 26 left
Found: 109, 25 left
Found: 123, 24 left
Found: 137, 23 left
Found: 148, 22 left
Found: 159, 21 left
Found: 173, 20 left
Found: 186, 19 left
Found: 199, 18 left
Found: 213, 17 left
Found: 214, 16 left
Found: 222, 15 left
Found: 233, 14 left
Found: 247, 13 left
Found: 260, 12 left
Found: 268, 11 left
Found: 282, 10 left
Found: 290, 9 left
Found: 298, 8 left
Found: 306, 7 left
Found: 314, 6 left
Found: 328, 5 left
Found: 336, 4 left
Found: 350, 3 left
Found: 364, 2 left
Found: 372, 1 left
Found: 385, 0 left
385
10707
